"Date","rstar","g","z","output gap","real rate gap","","","All results are output from the Stage 3 model.","","","","","","","","","","","","","","","Standard Errors","Date","y*","r*","g","","","rstar (smoothed)","g (smoothed)","z (smoothed)","output gap (smoothed)"
1961-01-01,5.08724626122781,4.8013518351798,0.00249654242846727,-3.74284187868898,-3.65514626122781,NA,NA,"Parameter Point Estimates",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.39209037465996,4.20010875940086,-0.0559281347960086,-3.37434590230509
1961-04-01,5.30563354325446,5.00211267134361,0.00827315973560973,-3.43283492761213,-3.81303354325446,NA,NA,"a_1","a_2","a_3","b_1","b_2","b_3","b_4","b_5","c","sigma_1","sigma_2","sigma_4","phi","kappa2020Q2-Q4","kappa2021","kappa2022",NA,NA,NA,NA,NA,NA,4.37762287413737,4.19260356348565,-0.0624474481976848,-2.90533062509212
1961-07-01,5.26401047229373,4.9607808988577,0.0104214527031199,-2.70817720661591,-3.81251047229373,NA,NA,"1.38249523455883","-0.441782645330028","-0.0765242266011299","0.577834690551332","0.369705987983517","0.0479643889529117","0.00250366778495888","0.039233093853234","1.05902460251779","0.446074398436774","0.755445624811668","0.502546996060877","-0.0973096501733113","8.07187273469184","1.66282421315837","1.32491109436559",NA,NA,NA,NA,NA,NA,4.35967543230197,4.18253616486548,-0.0697332672109628,-2.16000361542115
1961-10-01,5.25429213639288,4.95403243539817,0.00784990563510927,-2.01540583663541,-3.67349213639288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.33933014223847,4.17038137562594,-0.0772063364313692,-1.3808609616209
1962-01-01,5.10930606671792,4.81525264002063,0.00983505359734922,-1.2137818954086,-3.58300606671792,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.31941921734121,4.15747857268637,-0.0834528755741866,-0.778899065026053
1962-04-01,4.61751207412553,4.35951678343967,0.000676545373716326,-0.620787647763677,-3.05971207412553,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.30866573125691,4.15160050055767,-0.087981338658824,-0.601276597386914
1962-07-01,4.50653251177919,4.25698947045779,-0.00172407009478066,-0.267200141523631,-2.93923251177919,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.30160652379025,4.14717009163202,-0.0903486340740087,-0.47140558036665
1962-10-01,4.07304752784909,3.86431518995715,-0.0193573301987253,-0.102818159086496,-2.38934752784909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.30737237591448,4.15312446418395,-0.0908886089748157,-0.663231291209399
1963-01-01,4.06270339430122,3.85176798708778,-0.0164136672151509,0.0700286055373454,-2.46710339430122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.31444478627551,4.15986431139796,-0.0909538626306519,-0.594452169565329
1963-04-01,4.02772304041019,3.81714508328338,-0.0147275141667171,0.326321055726112,-2.49222304041019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.32268447806321,4.16827152346663,-0.0916176152622504,-0.383717114374804
1963-07-01,4.33657680655499,4.09811665764791,-0.00342955788210858,0.733361265009421,-2.38877680655499,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.32174070150223,4.16774871275656,-0.092007722418806,0.191368619384662
1963-10-01,4.0798235858176,3.85547180403808,-0.00321590897236043,1.15313767205566,-2.1264235858176,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.32967781300175,4.17549789356262,-0.0922771840422577,0.296465562482013
1964-01-01,4.36525845323099,4.11986824100231,0.00221662687786472,1.39780803486929,-2.37345845323099,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.32737760499542,4.17397623313728,-0.0929659162214736,0.804018026266476
1964-04-01,4.28413404527692,4.05622262461261,-0.0115055074771131,1.61566766863996,-2.17403404527692,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.32867244466355,4.17545501859411,-0.0932371467339779,0.996497539811799
1964-07-01,4.37991748008621,4.15011561023058,-0.0151570544410925,1.78922657758312,-2.26681748008621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.3270469457985,4.17336595228043,-0.0926502729765507,1.22904842138928
1964-10-01,4.14192978133844,3.94117336504528,-0.031869775032324,1.78926483091095,-1.82472978133844,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.33452159571539,4.1806752602521,-0.0929163600290304,1.12482455999384
1965-01-01,4.49797870784698,4.26048176399774,-0.0139762988050099,2.01568912246796,-2.05867870784698,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.32505965058137,4.17394579265832,-0.095251633419396,1.74740056839903
1965-04-01,4.46937993514848,4.23758726013628,-0.0183292286517864,2.28513016944055,-1.89387993514848,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.31443426439552,4.16805900197787,-0.0996427634447739,2.14908360374955
1965-07-01,4.70211900574025,4.45346279608406,-0.0142076617104187,2.55841142564509,-2.12001900574025,NA,NA,"Signal-to-noise Ratios",NA,NA,NA,"Log Likelihood",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.28934668449055,4.15185216547387,-0.107566904763028,2.90701094271856
1965-10-01,4.90066186795586,4.63887292734145,-0.0120186900524343,2.95129564012791,-2.24026186795586,NA,NA,"lambda_g","0.064",NA,NA,"-592.842646903808",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.25086742070167,4.12594105935182,-0.118605669690214,3.74935723956901
1966-01-01,5.11911132133086,4.82112374879669,0.0134226595723855,3.52617035304911,-2.19411132133086,NA,NA,"lambda_z","0.022",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.20022638360672,4.08881790850459,-0.129932376714958,4.46227413960435
1966-04-01,4.88438685151561,4.56909846873569,0.0455991617981667,3.85815912378609,-1.81868685151561,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.16019120837323,4.06082557744173,-0.140322984671053,4.27647602225079
1966-07-01,4.87305988503584,4.5336387364333,0.0718249242253139,3.80383187642019,-1.29795988503584,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.11915216867342,4.03217736880996,-0.151022866611765,4.08135677588757
1966-10-01,4.86057216688228,4.50651953861625,0.0880571037605628,3.66632879294161,-1.13427216688228,NA,NA,"State vector: [y_{t}* y_{t-1}* y_{t-2}* g_{t} g_{t-1} g_{t-2} z_{t} z_{t-1} z_{t-2}]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.07702123965795,4.00275564056487,-0.16199546156709,3.86384093502795
1967-01-01,4.82416204612111,4.53316678967701,0.0234268885365802,3.07790814067937,-1.66626204612111,NA,NA,"Initial State Vector",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.03395086700812,3.97184778926003,-0.172333659274135,3.61117777649315
1967-04-01,4.64108240754845,4.36262005719367,0.0209604355428002,2.75247986238412,-2.43098240754845,NA,NA,"818.324541263865","817.163749377358","816.003051717125","1.16079188650708","1.16069766023319","1.16065050471157","0","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.99870631033866,3.9480546110907,-0.182380654890184,3.09351788163826
1967-07-01,4.68795820581072,4.37190290480775,0.0580054698003327,2.68461358495324,-2.79235820581072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.95987780426731,3.92157163453269,-0.193163037238704,2.93016997701727
1967-10-01,4.64959156390588,4.30863092602704,0.0866454100742545,2.72942799600548,-2.61429156390588,NA,NA,"Initial Covariance Matrix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.92042410010719,3.89637400413273,-0.205931830880113,2.91744741445541
1968-01-01,4.87339430606088,4.4743185519165,0.134980880079548,3.07389487530656,-2.36789430606088,NA,NA,"0.650972190410919","0.2","0","0.2","0.2","0","0","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.86667622197126,3.86000965985307,-0.221168973769459,3.43236161834409
1968-04-01,4.95970567283119,4.52978063269658,0.162556538796923,3.4530499494814,-1.44120567283119,NA,NA,"0.2","0.2","0","0","0","0","0","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.80653239503217,3.81806732074486,-0.236894831705804,3.81869706636917
1968-07-01,4.86924386297814,4.44326493322208,0.163716983191404,3.48537298320957,-1.84004386297814,NA,NA,"0","0","0.2","0","0","0","0","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.74918669769334,3.7783594470704,-0.252188913909719,3.742473522213
1968-10-01,4.75714886193032,4.33303226091588,0.168361094117129,3.27819388654223,-2.37864886193032,NA,NA,"0.2","0","0","0.201027982091923","0.2","0","0","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.69480627612729,3.74232723968554,-0.268410341372184,3.47255373069879
1969-01-01,4.88742660844689,4.4630400447333,0.160957399052241,3.14269493325094,-2.46312660844689,NA,NA,"0.2","0","0","0.2","0.2","0","0","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.63068346395704,3.69737295170107,-0.284925456578194,3.5715161667755
1969-04-01,4.72581844564893,4.30091548304391,0.171043135755749,3.09336339241884,-0.869418445648926,NA,NA,"0","0","0","0","0","0.2","0","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.57407815585526,3.65848795157332,-0.300350592875786,3.24670809401721
1969-07-01,4.68058400259786,4.26671665345793,0.16202609461355,2.80700534650418,0.0896159974021398,NA,NA,"0","0","0","0","0","0","0.216488169882193","0.2","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.51905126834364,3.61933595834147,-0.313914556317263,2.85471804650774
1969-10-01,4.40860832415666,4.04007375185615,0.130070824954658,2.18821364744804,0.0723916758433392,NA,NA,"0","0","0","0","0","0","0.2","0.2","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.47754936429491,3.59077757295202,-0.325172427630384,1.95645180515749
1970-01-01,4.26510034860539,3.93150783039778,0.101536831222817,1.44040467105538,0.179999651394606,NA,NA,"0","0","0","0","0","0","0","0","0.2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.44214248399453,3.56693750942915,-0.335332094134456,1.12530104958068
1970-04-01,4.18602651328178,3.86348817875535,0.0944974804432281,0.887127913382983,-0.564126513281778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.40968501305321,3.5455427414901,-0.345131979463166,0.499411363634863
1970-07-01,4.22351935333634,3.91901573233333,0.0731852751410842,0.529304881489566,-1.77751935333634,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.37498988558066,3.52006611555136,-0.352846733277444,0.148247896076782
1970-10-01,3.86504999634857,3.53761488418954,0.118628799758736,0.329403950059486,-3.61134999634857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.35998258584156,3.51339583092431,-0.3607900374907,-0.649053105129042
1971-01-01,4.26740997938502,3.90787036410718,0.12887912034537,0.468802127447361,-5.35060997938502,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.32196136017466,3.4857519162476,-0.369535677405068,-0.0753377058747446
1971-04-01,4.04407504023042,3.7181292061629,0.106484735563979,0.834617551119777,-4.40707504023042,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.29585689488418,3.46713319350643,-0.375922457245195,-0.00936908089352073
1971-07-01,3.89714741524682,3.64457096030459,0.0374571026623846,0.876894716913625,-2.59364741524682,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.27551299809925,3.45231056833948,-0.380568829304419,0.0623268853161107
1971-10-01,3.5982525677646,3.50192984295009,-0.110377292210792,0.457572935868711,-2.1380525677646,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.26412822274852,3.44653549553601,-0.385837660474941,0.0219599168833611
1972-01-01,3.75346177976074,3.66360513182018,-0.126386188747251,0.626436028621129,-4.13356177976075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.24038585811152,3.4318609190541,-0.394039287586071,0.627926232764139
1972-04-01,3.86277987332626,3.84796477526714,-0.212309493303474,0.904125453174402,-2.02397987332626,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.20497552126939,3.40744038016224,-0.403587672934985,1.51272331360894
1972-07-01,3.73265272626822,3.74768516091349,-0.236238061629999,1.27676011631797,-2.08975272626822,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.17298486613639,3.38767951588714,-0.414651086633637,1.98382205987059
1972-10-01,3.79007548049449,3.85227280662656,-0.289576197333284,1.39214007266253,-1.12847548049448,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.13100493449773,3.36205692044434,-0.42949605931801,2.68512660326758
1973-01-01,4.00974374104297,4.08160445074494,-0.312775790042021,1.77190688827363,-0.103643741042968,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.07249398367441,3.3229504503935,-0.446592296239869,3.60807010450571
1973-04-01,4.0423894619237,4.01950905396134,-0.214369516264348,2.36385707171848,-0.309689461923704,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.0153399071801,3.2840361896111,-0.462535213176819,3.80403881484517
1973-07-01,3.76482644296925,3.74502234069723,-0.201244352807867,2.10425873862232,2.72157355703075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.97229361887915,3.25812674829402,-0.478142765685489,3.2249649950104
1973-10-01,3.88693632589911,3.84119365423248,-0.180982256968293,1.72117421013468,1.69326367410089,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.92258444419652,3.22534339824716,-0.493133566115543,2.89076256415933
1974-01-01,3.66739005570344,3.57038206731221,-0.113732393968516,1.28670408673133,0.448809944296563,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.88776051056131,3.20494949993016,-0.506359859691804,1.86583501184509
1974-04-01,3.78201460144867,3.53958466539248,0.0335073581033431,1.12066367936893,-0.359114601448674,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.85416905218042,3.18333257079915,-0.51705845829207,1.06551939978772
1974-07-01,3.62279501505504,3.24209187380821,0.189339957069152,0.995618329138665,-1.50319501505504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.83849753210985,3.17491516476271,-0.523815738280671,-0.131067492466627
1974-10-01,3.45732086598715,3.11052230278631,0.163201220656167,0.329396128349345,-3.07132086598715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.83421779619468,3.17322807553627,-0.526308805198404,-1.18140381985722
1975-01-01,2.98800786076702,2.80875397808148,0.0134682955590283,-0.658471990263251,-3.55910786076702,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.85138840583009,3.18949498449536,-0.526365252357593,-2.2673915345332
1975-04-01,2.87446826023015,2.87394417666602,-0.169109329121889,-1.36160019451938,-2.88146826023015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.86684266862957,3.20497451039426,-0.527304188320343,-2.34541610469
1975-07-01,2.98281522209192,3.00604882844379,-0.200664443599823,-1.04822905420826,-2.24381522209192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.87490646827109,3.21431472437583,-0.529131905078095,-1.76355706684717
1975-10-01,3.00954386917558,3.01371747486308,-0.1820570817422,-0.452582178641819,-3.30314386917558,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8817912429149,3.22353840352991,-0.532015233584184,-1.1655793373086
1976-01-01,3.17102181232488,3.19943985289307,-0.217263706164765,0.107025294112304,-3.66592181232489,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.87899274577916,3.22330744559202,-0.534569140581553,-0.339958555031217
