"Date","rstar","g","z","output gap","real rate gap","","","All results are output from the Stage 3 model.","","","","","","","","","","","","","","","Standard Errors","Date","y*","r*","g","","","rstar (smoothed)","g (smoothed)","z (smoothed)","output gap (smoothed)"
1976-04-01,2.89858037902537,3.08840357770844,-0.372114992271817,0.195548089701219,-2.08118037902537,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.88647232703357,3.23067028299898,-0.534886985285455,-0.0977561466082761
1976-07-01,2.82561654855176,2.97547162725632,-0.325481108806312,0.575560598613947,-3.35021654855176,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.90180908793239,3.24408311784302,-0.533754746475988,-0.0904912921738514
1976-10-01,2.79631535198952,2.93063497215123,-0.30729918451766,0.793670683623191,-3.50281535198953,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.92050266996554,3.26044748708302,-0.532391434072667,-0.0163963934520552
1977-01-01,2.85523168938415,2.9605690615564,-0.280083784257082,1.16503419096659,-4.10043168938415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.93695523892284,3.27576968218628,-0.532165446694307,0.358867177092634
1977-04-01,2.97422913451861,3.11313442014868,-0.322656807363788,1.56512102971521,-3.21152913451861,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.9447811795357,3.28392652082123,-0.532977798874616,1.09013165503563
1977-07-01,3.09853050509594,3.19674232765206,-0.286898267797573,2.27647627196109,-3.07753050509594,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.94926882502128,3.28742224812156,-0.532192214603776,1.67071019652496
1977-10-01,2.79442800733335,2.98398736089846,-0.365688021460245,2.268601462589,-1.42502800733335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.96860995192139,3.30349170397066,-0.529869036796941,1.51627134881346
1978-01-01,2.7045065113731,2.91451152456562,-0.38203289746352,2.12114398936728,-1.4243065113731,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.98912014608734,3.32461393988116,-0.531727810120397,1.59083785470796
1978-04-01,3.37480226403027,3.48012496317488,-0.310735691808236,2.78365870461198,-2.05680226403027,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.97359271941446,3.31514185331059,-0.537224064077874,2.91897870333389
1978-07-01,3.29416633469708,3.39841193266207,-0.304835511482077,3.30416409848215,-0.956366334697076,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.96216435487568,3.30963470307395,-0.542820221026288,3.34869258849926
1978-10-01,3.40111581800343,3.46481314757433,-0.268206548404883,3.5616713102504,0.370984181996574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.94641329907526,3.29981012969798,-0.548166811912312,3.57153466907857
1979-01-01,3.10737839380773,3.38287019565356,-0.475164370513545,2.81595496752641,2.46392160619227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.93783074645033,3.29588931972836,-0.552597130317614,3.22731435553408
1979-04-01,3.25975247742289,3.29321482418667,-0.227843042767076,2.99368069682851,-0.143852477422893,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.93158477402031,3.2944598011039,-0.557329207354582,2.68502823500057
1979-07-01,3.29825825165379,3.3794444214001,-0.28065653345041,2.41374648980798,1.68894174834621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.92063430356714,3.28866586665092,-0.562143758676667,2.34039555899335
1979-10-01,3.26950922831579,3.32995872808193,-0.256998990091814,2.08999783554748,4.36759077168421,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.9130419676738,3.28500870492312,-0.565863070324884,1.82740036128257
1980-01-01,3.39376989373146,3.316964596767,-0.118977219925283,1.90631821978684,4.76423010626854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.90802317296032,3.28037712908659,-0.565976912279039,1.02213344087534
1980-04-01,2.92232268222263,2.92319387708728,-0.173411551542157,0.659892531603532,3.18257731777737,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.9284269831769,3.29749831077861,-0.563704854698496,-0.705484240275609
1980-07-01,2.97098421675897,2.97180192044264,-0.176227130799394,-0.415398908696716,-0.000684216758970457,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.94427560614511,3.31292170006771,-0.564189980441642,-1.57412492011679
1980-10-01,3.39885123004099,3.25161675439075,-0.0446909108178571,-0.304363832421018,5.64994876995902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.94011265822143,3.31264523040961,-0.56806014019555,-1.29039713504937
1981-01-01,3.61587473488599,3.47463038134354,-0.0638443236125821,-0.219297828643107,6.71602526511401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.92326892647488,3.30008560569448,-0.571602920370394,-0.949559264850905
1981-04-01,3.23589650360687,3.2436960486883,-0.199257415043772,-1.0676365427488,9.61850349639313,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.92060709228725,3.30068736542186,-0.574902032914121,-1.73712445627621
1981-07-01,3.48458612831576,3.48846525520891,-0.209784401978971,-1.81097316897501,9.36731387168424,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.90439571693374,3.2877848432558,-0.577449319859236,-2.24543963909889
1981-10-01,3.18667411229373,3.28140999918264,-0.288419807788562,-2.99631352243262,4.80142588770627,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.90392743241345,3.28601166296532,-0.57603976282721,-3.73550338201005
1982-01-01,2.77565918489838,3.04191073027349,-0.445799117124098,-4.61799086470319,6.77854081510162,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.92025705044956,3.29854644179396,-0.572984783957746,-5.36075494279669
1982-04-01,2.84254791636357,3.15743891475786,-0.501257575312074,-5.54680117950534,7.25315208363643,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.93190401542333,3.3057279081857,-0.56894316857499,-6.11631400353508
1982-07-01,2.81549398283802,3.01623668650426,-0.378774875186731,-5.84208734635558,2.23730601716198,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.95283977730513,3.31988721938222,-0.563002465605009,-7.02039063671157
1982-10-01,2.72211371577894,2.95794410463543,-0.41042186390243,-6.35534936353702,0.736486284221058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.97808925621107,3.33818273790185,-0.55712839092717,-7.55357411068474
1983-01-01,2.82629749632897,3.0546366898846,-0.408637910012317,-6.22639360299979,0.229802503671025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.99669562384214,3.35211089273714,-0.553272281934357,-7.22341081688239
1983-04-01,2.84405181263107,3.26879793271461,-0.617685618772986,-6.10676672866362,1.30424818736893,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.00341243671675,3.35672260802517,-0.551439389009574,-6.24845563506551
1983-07-01,3.17317488889561,3.31384032329946,-0.336263542294007,-4.60549499046908,0.0607251111043854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.00373225985058,3.35684268690783,-0.551246732366728,-5.27508417957517
1983-10-01,3.10303675201243,3.45091457724995,-0.551566686482546,-4.39318824903626,0.923663247987574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.99621734213777,3.35119097550149,-0.552776348653889,-4.28454052876566
1984-01-01,3.23545443480602,3.52417740372416,-0.496736139375125,-3.55070620221863,1.56064556519398,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.98240870831782,3.34081342847077,-0.555594904854525,-3.39693290824573
1984-04-01,3.38057802787866,3.57697545518238,-0.407526981761739,-2.77931978697484,1.32932197212134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.96387825623982,3.32624972044252,-0.558702031826716,-2.74886729318905
1984-07-01,3.28033384742788,3.53298743634491,-0.461186768047618,-2.61761386562114,3.42896615257212,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.94770817616334,3.31373386047884,-0.561617508279997,-2.50790615123026
1984-10-01,3.18029392329145,3.51838259697382,-0.545759807974249,-2.78530471256352,2.36030607670855,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.93204537379906,3.30204424261063,-0.56490071772781,-2.45198821652934
1985-01-01,3.49300752170704,3.50470159032416,-0.218557686929456,-2.01561512986359,-0.0551075217070438,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.91324588846472,3.28791152651151,-0.568733309012781,-2.42087604457583
1985-04-01,3.37436799158807,3.51285101007877,-0.3458276530648,-2.28805613232805,0.382632008411928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.89328563852873,3.27356952940555,-0.57350503116432,-2.31453554968425
1985-07-01,3.5380153954545,3.59419335529159,-0.268323794005248,-1.87655350453849,0.523384604545502,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.86669310975247,3.25334765729331,-0.578682099864749,-1.95543861906265
1985-10-01,3.32113594545821,3.5413135403715,-0.429202219024577,-2.09856600600278,1.53556405454179,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.84358537083056,3.23617369946457,-0.583602194923416,-1.8594621307825
1986-01-01,3.38529134554625,3.5283005644038,-0.351265757234768,-1.84981078959277,0.874908654453747,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.81992594489999,3.21816574025698,-0.588190749012018,-1.81097619891193
1986-04-01,3.1746643377681,3.45854073480401,-0.488015389199289,-2.22296228460709,0.6408356622319,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.80059532839528,3.20407825263638,-0.592602369538844,-1.93774083242045
1986-07-01,3.18882658089913,3.47652743680902,-0.492901506009718,-2.22755673237918,0.422473419100867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.77963650133318,3.18827835374131,-0.596828714953778,-1.90533010999263
1986-10-01,3.15621635240988,3.39036759117392,-0.434266338222269,-2.06056951101914,0.361383647590122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.76268443429272,3.17592876160949,-0.600702260095588,-1.97475987445671
1987-01-01,3.01370143065354,3.37724617972638,-0.562885362435904,-2.34704466961273,0.54689856934646,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.74642140473155,3.16464901064711,-0.605019755877313,-1.93456448502195
1987-04-01,3.13132370043776,3.38943178845102,-0.458167952087729,-1.98291818164012,0.520376299562237,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.72737828550647,3.15135748696002,-0.609986824512814,-1.73625990907624
1987-07-01,3.11566386682113,3.36348306273511,-0.446347446767234,-1.83184484998981,0.418936133178875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.70775362261419,3.1387860097795,-0.616297983780932,-1.53271601240328
1987-10-01,3.31785534554105,3.49155715890223,-0.379789586833519,-1.42627526985336,0.115644654458954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.67877008235275,3.11801898616498,-0.623288735113534,-1.07342048599344
1988-01-01,3.18637605307385,3.37976575659891,-0.39287903391154,-1.30055106790996,-0.148576053073848,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.65500870443621,3.10244445006132,-0.6305562961235,-0.997994060104361
1988-04-01,3.38769660338908,3.43524523214957,-0.250312613139236,-0.824144599573742,-0.310196603389084,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.62552022385703,3.08194528288339,-0.638335654330115,-0.730887622245064
1988-07-01,3.35459048839015,3.34388173219995,-0.186662533919389,-0.576024669917501,0.369309511609848,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.59898282922771,3.06495235541867,-0.646877120705507,-0.657793771510796
1988-10-01,3.44836549843541,3.42789771109356,-0.181862512527082,-0.460957332432486,1.05183450156459,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.56517933492651,3.04243179089516,-0.656830783113721,-0.349546575837167
1989-01-01,3.47796927835127,3.43936064541862,-0.164398262078501,-0.327712658136875,2.22453072164873,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.52845637498746,3.01798537452623,-0.667664386674669,-0.160457696307162
1989-04-01,3.37987739680062,3.44509341962782,-0.268561292557374,-0.632335272811019,3.05162260319938,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.48996006130283,2.99273609866295,-0.679421096024327,-0.133907274569424
1989-07-01,3.29621967272213,3.47008088399486,-0.378681356155103,-1.07537985765612,3.03648032727787,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.44887127523234,2.9656385980564,-0.691812962285744,-0.223580072739651
1989-10-01,3.25721073904484,3.38814050128692,-0.330913408604955,-1.28819822969797,2.45348926095516,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.40961364907305,2.9414095277533,-0.705411406897914,-0.511424893888261
1990-01-01,3.48634836151862,3.4764836438341,-0.195333347552376,-1.19769841309437,0.966751638481384,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.3621483484592,2.910124806796,-0.719745418335091,-0.53957028757543
1990-04-01,3.44730384834077,3.39327720138495,-0.146260191088594,-1.24439650298098,0.890696151659226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.31868375626497,2.88138012233911,-0.732768682497856,-0.837336046361656
1990-07-01,3.33406888544542,3.27239695274789,-0.131479996718824,-1.45277162770344,1.25363111455458,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.28333378736031,2.85752723610398,-0.742857858038462,-1.37997628634514
1990-10-01,2.89481005984255,3.00904599447587,-0.291843678415,-2.29498759744445,1.65778994015745,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.265934965286,2.8479474192795,-0.750111418408027,-2.32766010581645
1991-01-01,2.66479437516805,2.86652814982165,-0.370929459302869,-3.01837828328621,0.601805624831949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.25738312728486,2.84628620719053,-0.756903991936959,-3.05632157070249
1991-04-01,2.74522959682004,2.922047065913,-0.349290135696742,-3.16584125446559,-0.0407295968200381,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.24545916469334,2.84133045061361,-0.763579686389424,-3.19657931982226
1991-07-01,2.77305391591774,2.84619143030787,-0.241132832253586,-2.86217842825226,-0.350853915917736,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.23792296854597,2.83948123199678,-0.769157514526138,-3.28872175789229
1991-10-01,2.64215447322954,2.75387169268111,-0.274263401497063,-2.86786814791969,-1.07455447322954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.23609442525478,2.84284400247223,-0.774547314483445,-3.34270901316449
1992-01-01,2.68951749276843,2.8126477788102,-0.289145703208572,-2.6570203308047,-1.93181749276843,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.23085161375574,2.8432485786941,-0.780218582155041,-3.02566396408054
1992-04-01,2.68023298288955,2.80482302781388,-0.290143609273782,-2.24678768166791,-2.05053298288955,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.22651144333978,2.84408216424456,-0.785441540177242,-2.65945467437211
