"Date","rstar","g","z","output gap","real rate gap","","","All results are output from the Stage 3 model.","","","","","","","","","","","","","","","Standard Errors","Date","y*","r*","g","","","rstar (smoothed)","g (smoothed)","z (smoothed)","output gap (smoothed)"
1992-07-01,2.5531247614777,2.78307918641251,-0.394224567688334,-2.05508585670134,-2.3224247614777,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.22507061197564,2.84683967181458,-0.789802639899671,-2.32911351312953
1992-10-01,2.57998665382434,2.7576154786094,-0.340395982306876,-1.50095955112988,-2.59358665382434,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2268613675361,2.8506547620764,-0.792052158787297,-2.07363521569732
1993-01-01,2.41276563416948,2.57815934742812,-0.317568543968097,-1.17338815594928,-2.43526563416948,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.24146450621845,2.86426161289947,-0.79185900988937,-2.17755648400941
1993-04-01,2.38489678693906,2.51504738646623,-0.278600271826736,-0.885370303609079,-2.56209678693906,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.26176653207917,2.88165274424003,-0.789974619983921,-2.19266550598752
1993-07-01,2.22188878660554,2.44279903458176,-0.365095490023242,-0.872172201867784,-2.21918878660554,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.28841420846809,2.90444944578454,-0.787469211386886,-2.15354707002882
1993-10-01,2.28186701579021,2.53239990661295,-0.400006788726647,-0.597134047602822,-2.15816701579021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.31145896942628,2.92366908793879,-0.784778524321632,-1.76003845331911
1994-01-01,2.22262617776073,2.52293558432291,-0.44922467660482,-0.304391523082472,-1.48972617776073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.33680360457964,2.94468609701654,-0.781691418852962,-1.43704076770837
1994-04-01,2.38303177535775,2.58428236479507,-0.353786828813076,0.307064963042194,-0.978231775357752,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.35974699391899,2.96265479006508,-0.777777317527098,-1.06306406154692
1994-07-01,2.25291401301166,2.52415100331288,-0.420223999966639,0.39449987343437,-0.183414013011658,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.38841346893455,2.98521526433985,-0.773002939812991,-0.999429947504154
1994-10-01,2.28402344476631,2.60906392333086,-0.479039439582653,0.418641232030495,0.608376555233687,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.41471012320504,3.00453338290845,-0.767164648381006,-0.872840638375578
1995-01-01,2.20055891441275,2.54063246285333,-0.490033369704288,0.404637180638588,1.46574108558725,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4476745433302,3.02854316783706,-0.759627181196402,-1.09815133328391
1995-04-01,2.15321918263082,2.50808005334057,-0.502899298940963,0.193242840499579,1.67148081736918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.48440384358076,3.05557245880509,-0.751522565069594,-1.40788499410053
1995-07-01,2.19486740121663,2.59710457178619,-0.555530235616363,-0.0758912044119597,1.53103259878337,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.51781774487745,3.07935377271202,-0.743293660280546,-1.52810406065134
1995-10-01,2.25012330864146,2.62082958241404,-0.525399698141425,-0.10914932426283,1.51427669135854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.55095396186437,3.10276100632021,-0.734946279561585,-1.6584815907612
1996-01-01,2.25120531957307,2.66761314611337,-0.573862632160864,-0.309164025114114,1.36339468042693,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.58184569216985,3.12509572909554,-0.72770757016559,-1.6775119714282
1996-04-01,2.4907887049917,2.86128008890714,-0.539377303855241,-0.136254834414785,1.0364112950083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.6015245531883,3.13761449571291,-0.721286390988117,-1.35472275113625
1996-07-01,2.50730975304441,2.87681804058565,-0.539311328902813,-0.0212838635540038,1.12149024695559,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.62097914205882,3.14981486521685,-0.714752293582073,-1.26590529324699
1996-10-01,2.64126690857675,2.92832005177501,-0.459896070299148,0.196225965359645,0.764333091423248,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.63745897021643,3.15914987714181,-0.708158472717791,-1.20213165788903
1997-01-01,2.55656850409529,2.92387433988399,-0.539886356512309,-0.0148881889945187,1.09513149590471,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.65418975783382,3.16967985521758,-0.702579190946611,-1.21298688741331
1997-04-01,2.83667326990324,3.10009722272012,-0.446405959154425,0.284556775434112,0.851626730096755,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.65900306618834,3.17035727453915,-0.698483286319859,-0.850263399763321
1997-07-01,2.80507552996907,3.18175596548548,-0.564482316687782,0.177786502338677,1.59562447003093,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.65943282221201,3.16723594832505,-0.694747969042972,-0.611252996230519
1997-10-01,2.81484819809099,3.18988900352927,-0.563322735947456,0.197810515157698,1.56925180190901,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.658662238522,3.16340395499092,-0.691460377515453,-0.567312428578703
1998-01-01,2.87726541388881,3.24819815597907,-0.562656347145928,0.139477596815368,1.76123458611119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.65330331328212,3.15607948698229,-0.689062510933839,-0.513449208764882
1998-04-01,2.95358901312607,3.28589932281189,-0.526259211128265,0.140974813559637,1.66671098687393,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.64356044648728,3.14601487442506,-0.688146705415761,-0.453303929744266
1998-07-01,3.14161047449778,3.38053388891341,-0.438458083506656,0.296000512021465,1.47398952550222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.62487557132113,3.12961923407046,-0.689468194072353,-0.230683567877691
1998-10-01,3.31770724175313,3.52783266525377,-0.418354344316507,0.413702821659172,0.586692758246872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5949581446963,3.10405404960358,-0.692311461378857,0.116241056142485
1999-01-01,3.2942721388025,3.53527780864039,-0.449674037282849,0.384256415766231,0.516527861197505,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.56256196478447,3.07686777631982,-0.695916709032412,0.230852102223935
1999-04-01,3.33948495284593,3.52830703422461,-0.397079001634504,0.452423438750543,0.396015047154073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.52698291276228,3.0482783393513,-0.701218843932807,0.31637791119374
1999-07-01,3.42500183425091,3.6243159914705,-0.413237968014999,0.431113395336524,0.696998165749088,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.48183067779018,3.013027330861,-0.709039393650124,0.631544939590071
1999-10-01,3.61338774323597,3.74686275063631,-0.35463209194535,0.695257325522562,0.419612256764026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.42584050681786,2.96875005281863,-0.718138837843051,1.0305623437082
2000-01-01,3.51818316087205,3.6284729264597,-0.32445893781848,0.712388951531807,0.788116839127946,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.37234096690344,2.928500611237,-0.729013228884922,1.01967742055979
2000-04-01,3.63675370955364,3.83542179501878,-0.425052332404181,0.502539427851957,1.30524629044636,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.30393301681214,2.87535646142128,-0.741140216841491,1.38200504929114
2000-07-01,3.50591942696699,3.66954571730856,-0.380219767726557,0.465983789444977,1.49438057303301,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.24208352016848,2.82822868703652,-0.753080240949771,1.11821406886531
2000-10-01,3.51926603818941,3.66575287282626,-0.362856440883856,0.19543201488284,1.48483396181059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.17799977420745,2.77864011467457,-0.764648468775764,0.836775800667624
2001-01-01,3.40172416725804,3.47900105192806,-0.282623538919036,-0.0743317717291347,0.410875832741955,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.12177724406499,2.73615552568557,-0.77587877395102,0.223726130443083
2001-04-01,3.38112655390652,3.50950221448333,-0.335522633821986,-0.551765016047966,-0.830326553906517,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.06239494234671,2.68997765621453,-0.786357575807615,-0.11461912353127
2001-07-01,3.08487366847754,3.30303797808007,-0.413124813359865,-1.03434496261536,-1.13487366847754,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.01414922308599,2.6531486757739,-0.79560049869606,-0.696898420688058
2001-10-01,3.1167325496617,3.21994861641202,-0.293272253961735,-1.00170301790786,-2.4505325496617,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.96773778523801,2.61813508450362,-0.804931681966313,-0.963641557368987
2002-01-01,3.07951055377228,3.21919286427603,-0.329693889745737,-1.03557241246449,-2.83041055377228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.91987260344017,2.58145904991058,-0.813956040807322,-0.909602207092348
2002-04-01,3.10014002744662,3.1203710782204,-0.204409713373739,-0.572275007762642,-3.03074002744662,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.87607551148969,2.54733838647589,-0.821618510726243,-0.877592414521814
2002-07-01,2.97148981293732,3.00162476376489,-0.207304659416337,-0.413782935740983,-2.93328981293732,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.83900345784425,2.51777724949236,-0.827384593027722,-0.94949846874897
2002-10-01,2.7165506264419,2.85346495187261,-0.305338960013435,-0.545818480670619,-3.0617506264419,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.81075895760967,2.49527942871509,-0.831803347556137,-1.1154778710652
2003-01-01,2.57973325209438,2.7926339373241,-0.377734793357958,-0.589351259687987,-2.95013325209439,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.78524878685405,2.47530905969144,-0.836164406194353,-1.06878751998545
2003-04-01,2.55649583526316,2.78048681707633,-0.388108110997046,-0.360615510520461,-2.79359583526316,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.75817041813851,2.45499267794784,-0.841727226809282,-0.740557301111608
2003-07-01,2.76137465912654,2.8816235122989,-0.290335535591716,0.306426024088182,-3.31387465912654,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7224038417977,2.427341769235,-0.848210810541214,-0.0920724444505368
2003-10-01,2.76813218175887,2.86690750195103,-0.267993395950077,0.840177063336114,-3.43103218175887,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.68626678524076,2.39875555497458,-0.854074362903537,0.35367161978445
2004-01-01,2.68603736386406,2.76009529513823,-0.236971458980909,1.21613180557119,-3.43803736386406,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.65502551812659,2.37420681415351,-0.85931790952735,0.520078247387573
2004-04-01,2.65743040673646,2.72977264708528,-0.233465985806957,1.44830493072436,-3.46283040673646,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.62381739326596,2.34989504828593,-0.864779276203561,0.735159869208928
2004-07-01,2.53740068377166,2.74364249599539,-0.368184220000762,1.41455927676725,-2.86370068377166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.59063740387301,2.32430670826747,-0.870860583979377,1.05009830539348
2004-10-01,2.59170285594414,2.75101113700223,-0.321685619941651,1.79453663953291,-2.39280285594414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.55443676406271,2.29660427614712,-0.877723666624645,1.41084331773152
2005-01-01,2.70150684516392,2.77593991564397,-0.238281820614192,2.23640002881461,-2.07540684516392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5143059639531,2.2654311071607,-0.884841313839192,1.74141508990988
2005-04-01,2.54096065246304,2.71602455127546,-0.335376168380003,2.13682382166769,-1.41206065246304,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.47614649468732,2.23644460876223,-0.892303368160147,1.82092529443344
2005-07-01,2.47202721816605,2.74374909196407,-0.433670573359738,1.94652778068496,-0.727427218166051,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4344030799489,2.20498327192824,-0.900728453163268,1.95340858606528
2005-10-01,2.51385560390161,2.71645158861541,-0.362933459990631,2.06315860101802,-0.27145560390161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.39025378485057,2.17294741785444,-0.910950990634785,2.04402400530728
2006-01-01,2.66093451407967,2.85472870487927,-0.362293417901211,2.09388993523942,0.0898654859203272,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.33499049209762,2.1315718816695,-0.922396572625522,2.34029907949332
2006-04-01,2.69547882423425,2.76008336381265,-0.227517363043395,2.29370157484584,0.239121175765749,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.28178050264807,2.09232578532959,-0.934043980498312,2.21050587994728
2006-07-01,2.51289235400102,2.71991825922876,-0.367567999359591,1.69702561317285,0.795007645998981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.22810772123339,2.05412754626428,-0.947263886969981,2.00367396524223
2006-10-01,2.51610262211499,2.81978264026592,-0.470116567679184,1.25485396491456,0.805897377885009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.16544233929283,2.00910880772743,-0.962253317225689,2.04896201152155
2007-01-01,2.57509303046927,2.76627949987296,-0.354465017336795,1.2858995738452,0.823606969530727,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.10109686776019,1.96401850026283,-0.97884704381824,1.9466784787312
2007-04-01,2.46690405032957,2.81467653385069,-0.513907647147802,0.717326251228315,1.05129594967043,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.03050585373651,1.91500075078122,-0.997527055180837,1.96167777888832
2007-07-01,2.48046562135745,2.8259671528443,-0.512303119411804,0.535644321668201,0.849834378642548,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.954857493253137,1.86290957391675,-1.01800957779063,1.98259653855041
2007-10-01,2.58918711110736,2.83442418128016,-0.412537830839659,0.589690516364271,0.0616128888926388,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.874798296003033,1.80705251066857,-1.03891477083652,1.94451302885216
2008-01-01,2.25575435264687,2.66588564011858,-0.567484127737584,-0.0533819247051497,-1.09165435264687,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.802363348737547,1.75861613502745,-1.06005440464126,1.53092345276536
2008-04-01,2.14888573680302,2.70891161509505,-0.719918309628824,-0.580445006201785,-2.11338573680302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.726828911575973,1.70625078293208,-1.08013264561433,1.3724185270172
2008-07-01,1.87076954073059,2.48028573217716,-0.755914070918865,-0.811291356628658,-1.83056954073059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.666901004069332,1.66381883243512,-1.09512407361188,0.701237714506533
2008-10-01,1.00741743462924,2.00736869353017,-1.1184353981432,-2.13818337953796,-2.16441743462924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.639400263409727,1.64741394381539,-1.10525163362162,-0.662553133833853
